video_path,label,label_int,filename,frame_count,fps,duration_sec
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/14__talking_angry_couch.mp4,real,1,14__talking_angry_couch,1620,24,67.5
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/06__walking_and_outside_surprised.mp4,real,1,06__walking_and_outside_surprised,1015,24,42.29
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/09__walking_down_street_outside_angry.mp4,real,1,09__walking_down_street_outside_angry,553,24,23.04
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__talking_against_wall.mp4,real,1,15__talking_against_wall,865,24,36.04
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/14__walking_and_outside_surprised.mp4,real,1,14__walking_and_outside_surprised,869,24,36.21
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/01__outside_talking_pan_laughing.mp4,real,1,01__outside_talking_pan_laughing,626,24,26.08
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/10__podium_speech_happy.mp4,real,1,10__podium_speech_happy,999,24,41.62
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/02__hugging_happy.mp4,real,1,02__hugging_happy,805,24,33.54
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/04__kitchen_pan.mp4,real,1,04__kitchen_pan,499,24,20.79
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/12__hugging_happy.mp4,real,1,12__hugging_happy,932,24,38.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__kitchen_pan.mp4,real,1,15__kitchen_pan,629,24,26.21
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/06__walking_down_street_outside_angry.mp4,real,1,06__walking_down_street_outside_angry,751,24,31.29
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__walking_down_street_outside_angry.mp4,real,1,03__walking_down_street_outside_angry,1217,24,50.71
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__walk_down_hall_angry.mp4,real,1,03__walk_down_hall_angry,585,24,24.38
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/07__exit_phone_room.mp4,real,1,07__exit_phone_room,487,24,20.29
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/08__kitchen_still.mp4,real,1,08__kitchen_still,1015,24,42.29
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/05__walking_outside_cafe_disgusted.mp4,real,1,05__walking_outside_cafe_disgusted,632,24,26.33
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__kitchen_pan.mp4,real,1,03__kitchen_pan,549,24,22.88
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/12__walking_outside_cafe_disgusted.mp4,real,1,12__walking_outside_cafe_disgusted,759,24,31.62
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/10__walking_outside_cafe_disgusted.mp4,real,1,10__walking_outside_cafe_disgusted,1034,24,43.08
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/11__outside_talking_still_laughing.mp4,real,1,11__outside_talking_still_laughing,795,24,33.12
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/10__exit_phone_room.mp4,real,1,10__exit_phone_room,322,24,13.42
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__talking_angry_couch.mp4,real,1,03__talking_angry_couch,1456,24,60.67
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__hugging_happy.mp4,real,1,15__hugging_happy,800,24,33.33
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/01__secret_conversation.mp4,real,1,01__secret_conversation,965,24,40.21
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/10__talking_against_wall.mp4,real,1,10__talking_against_wall,1025,24,42.71
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__kitchen_still.mp4,real,1,15__kitchen_still,865,24,36.04
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__exit_phone_room.mp4,real,1,03__exit_phone_room,620,24,25.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__exit_phone_room.mp4,real,1,15__exit_phone_room,429,24,17.88
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/02__secret_conversation.mp4,real,1,02__secret_conversation,1020,24,42.5
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/10__kitchen_still.mp4,real,1,10__kitchen_still,890,24,37.08
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/05__kitchen_still.mp4,real,1,05__kitchen_still,875,24,36.46
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/04__talking_angry_couch.mp4,real,1,04__talking_angry_couch,1380,24,57.5
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/13__walk_down_hall_angry.mp4,real,1,13__walk_down_hall_angry,609,24,25.38
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/08__exit_phone_room.mp4,real,1,08__exit_phone_room,383,24,15.96
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__outside_talking_still_laughing.mp4,real,1,15__outside_talking_still_laughing,870,24,36.25
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/07__walk_down_hall_angry.mp4,real,1,07__walk_down_hall_angry,724,24,30.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/12__secret_conversation.mp4,real,1,12__secret_conversation,1020,24,42.5
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__walking_and_outside_surprised.mp4,real,1,03__walking_and_outside_surprised,1148,24,47.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__walking_down_street_outside_angry.mp4,real,1,15__walking_down_street_outside_angry,529,24,22.04
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/09__outside_talking_pan_laughing.mp4,real,1,09__outside_talking_pan_laughing,820,24,34.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/13__talking_against_wall.mp4,real,1,13__talking_against_wall,1045,24,43.54
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/02__podium_speech_happy.mp4,real,1,02__podium_speech_happy,1076,24,44.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/06__outside_talking_still_laughing.mp4,real,1,06__outside_talking_still_laughing,845,24,35.21
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/09__kitchen_pan.mp4,real,1,09__kitchen_pan,703,24,29.29
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/11__exit_phone_room.mp4,real,1,11__exit_phone_room,819,24,34.12
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/07__podium_speech_happy.mp4,real,1,07__podium_speech_happy,1111,24,46.29
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/09__talking_angry_couch.mp4,real,1,09__talking_angry_couch,1325,24,55.21
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__talking_angry_couch.mp4,real,1,15__talking_angry_couch,1330,24,55.42
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/08__outside_talking_pan_laughing.mp4,real,1,08__outside_talking_pan_laughing,698,24,29.08
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/13__walking_and_outside_surprised.mp4,real,1,13__walking_and_outside_surprised,955,24,39.79
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__podium_speech_happy.mp4,real,1,15__podium_speech_happy,1430,24,59.58
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/14__talking_against_wall.mp4,real,1,14__talking_against_wall,970,24,40.42
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/12__outside_talking_pan_laughing.mp4,real,1,12__outside_talking_pan_laughing,926,24,38.58
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/08__walk_down_hall_angry.mp4,real,1,08__walk_down_hall_angry,456,24,19
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/01__meeting_serious.mp4,real,1,01__meeting_serious,1045,24,43.54
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/13__walking_down_street_outside_angry.mp4,real,1,13__walking_down_street_outside_angry,743,24,30.96
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/01__walk_down_hall_angry.mp4,real,1,01__walk_down_hall_angry,371,24,15.46
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/11__walking_outside_cafe_disgusted.mp4,real,1,11__walking_outside_cafe_disgusted,748,24,31.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/01__kitchen_still.mp4,real,1,01__kitchen_still,800,24,33.33
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/02__kitchen_pan.mp4,real,1,02__kitchen_pan,591,24,24.62
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__meeting_serious.mp4,real,1,03__meeting_serious,960,24,40
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/06__walking_outside_cafe_disgusted.mp4,real,1,06__walking_outside_cafe_disgusted,356,24,14.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/15__walk_down_hall_angry.mp4,real,1,15__walk_down_hall_angry,549,24,22.88
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__outside_talking_pan_laughing.mp4,real,1,03__outside_talking_pan_laughing,731,24,30.46
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/03__talking_against_wall.mp4,real,1,03__talking_against_wall,910,24,37.92
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/05__hugging_happy.mp4,real,1,05__hugging_happy,820,24,34.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/13__hugging_happy.mp4,real,1,13__hugging_happy,924,24,38.5
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/06__outside_talking_pan_laughing.mp4,real,1,06__outside_talking_pan_laughing,678,24,28.25
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/02__outside_talking_still_laughing.mp4,real,1,02__outside_talking_still_laughing,820,24,34.17
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/04__podium_speech_happy.mp4,real,1,04__podium_speech_happy,932,24,38.83
/kaggle/input/datasets/hungle3401/faceforensics/FF++/real/12__exit_phone_room.mp4,real,1,12__exit_phone_room,892,24,37.17
